Ngày,spread,pct_change,mean_21_before,mean_21_after,magnitude
2025-02-18,12660.0,0.15090909090909088,10855.238095238095,9744.761904761905,small
2025-02-19,7000.0,-0.4470774091627172,10853.333333333334,9840.0,major
2025-02-20,12260.0,0.7514285714285713,10581.904761904761,9852.380952380952,major
2025-02-22,9140.0,-0.2520458265139116,10566.666666666666,10086.666666666666,medium
2025-02-26,6500.0,-0.4014732965009208,9897.142857142857,10606.984285714285,major
2025-02-27,9560.0,0.47076923076923083,9714.603333333333,10862.857142857143,major
2025-02-28,6500.0,-0.32008368200836823,9633.333333333334,11360.952380952382,major
2025-03-01,12220.0,0.8799999999999999,9576.190476190477,11470.47619047619,major
2025-03-05,6500.0,-0.40476190476190477,10088.57142857143,12299.047619047618,major
2025-03-06,11220.0,0.7261538461538461,9933.333333333334,12580.0,major
2025-03-11,11760.0,0.423728813559322,9787.619047619048,13660.952380952382,major
2025-03-12,9000.0,-0.23469387755102045,9744.761904761905,13732.380952380952,medium
2025-03-13,12520.0,0.3911111111111112,9840.0,13762.857142857143,major
2025-03-15,14420.0,0.21585160202360876,9835.238095238095,13856.190476190477,small
2025-03-17,11640.0,-0.1637931034482759,10283.809523809523,13978.095238095239,small
2025-03-20,14933.330000000002,0.39999925000023473,10606.984285714285,13987.619047619048,major
2025-03-24,17020.0,0.16895604395604402,11668.57142857143,13637.142857142857,small
2025-03-26,11000.0,-0.24137931034482762,12084.761904761905,13622.857142857143,medium
2025-03-27,17120.0,0.5563636363636364,12299.047619047618,13436.190476190477,major
2025-03-29,13260.0,-0.15325670498084287,12858.095238095239,13413.333333333334,small
2025-04-02,10500.0,-0.2778541953232462,13660.952380952382,13803.809523809523,medium
2025-04-03,13160.0,0.2533333333333334,13732.380952380952,13829.52380952381,medium
2025-05-07,11500.0,-0.1519174041297935,14067.619047619048,11636.190476190477,small
2025-05-08,13900.0,0.20869565217391295,14043.809523809523,11561.904761904761,small
2025-06-01,12440.0,0.1561338289962826,11369.047619047618,8084.761904761905,small
2025-06-04,8666.669999999998,-0.15857572815533993,11288.57142857143,7348.253809523811,small
2025-06-08,10500.0,0.17318435754189943,10870.0,6561.428571428572,small
2025-06-12,9533.330000000002,-0.18285766204066767,10955.555714285714,5738.0952380952385,small
2025-06-13,6200.0,-0.3496501222552876,10885.714285714286,5776.190476190476,major
2025-06-16,7400.0,0.28919860627177707,10247.619047619048,5843.5371428571425,medium
2025-06-18,5833.330000000002,-0.2074279891304346,9793.333333333334,6035.827619047619,small
2025-06-20,4600.0,-0.18246493929802154,9181.904761904761,6414.285714285715,small
2025-06-21,3100.0,-0.32608695652173914,8851.42857142857,6693.333333333333,major
2025-06-22,4000.0,0.29032258064516125,8486.666666666666,6988.571428571428,medium
2025-06-24,6000.0,0.33333333333333326,7727.619047619048,7321.9047619047615,major
2025-06-25,5000.0,-0.16666666666666663,7522.857142857143,7421.9047619047615,small
2025-06-28,4360.0,-0.15503875968992253,6989.523809523809,7968.571428571428,small
2025-06-29,6100.0,0.3990825688073394,6770.952380952381,8101.9047619047615,major
2025-07-08,9802.86,0.3696616246154192,5843.5371428571425,8691.564761904761,major
2025-07-09,7428.57,-0.2422038058280951,5959.863809523808,8764.49,medium
2025-07-11,9960.0,0.21252110651072686,6159.047619047619,8811.42857142857,small
2025-07-14,8400.0,-0.17647058823529416,6988.571428571428,8737.142857142857,small
2025-07-16,7100.0,-0.21978021978021978,7321.9047619047615,8939.047619047618,small
2025-07-17,8500.0,0.19718309859154926,7421.9047619047615,9010.47619047619,small
2025-07-26,10200.0,0.19999999999999996,8451.42857142857,9078.095238095239,small
2025-08-06,11340.0,0.24615384615384617,8737.142857142857,8967.936666666666,medium
2025-08-08,8360.0,-0.16400000000000003,9010.47619047619,9085.714285714286,small
2025-08-09,9640.0,0.15311004784688986,8984.761904761905,9082.585238095238,small
2025-08-11,7900.0,-0.15957446808510634,9067.619047619048,9105.034285714288,small
2025-08-18,9760.0,0.161904761904762,9063.809523809523,9038.095238095239,small
2025-08-24,7960.0,-0.15319148936170213,9124.761904761905,8965.714285714286,small
2025-08-27,9926.669999999998,0.29590992167101815,9035.238095238095,9031.42857142857,medium
2025-09-07,7300.0,-0.27,9221.90476190476,10173.333333333334,medium
2025-09-09,8200.0,0.17142857142857149,9038.095238095239,10520.0,small
2025-09-10,9600.0,0.1707317073170731,8985.714285714286,10566.0,small
2025-09-13,9540.0,0.22307692307692317,8942.857142857143,10887.058823529413,small
2025-09-17,9966.669999999998,0.20080361445783113,9029.52380952381,11516.410000000002,small
2025-09-18,11833.330000000002,0.18729023836446923,9031.42857142857,11490.0,small
2025-09-27,10900.0,0.15957446808510634,9954.285714285714,11160.0,small
